-- Merging decision tree log ---
application
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:11:4-44:19
MERGED from [:razorpay_flutter] /home/hits/Desktop/duneapp/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /home/hits/Desktop/duneapp/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/044bc48435403b135552e00674acf785/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/044bc48435403b135552e00674acf785/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/fd32c8915cc4d1934b4c1b38c4b3ff0d/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/fd32c8915cc4d1934b4c1b38c4b3ff0d/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
